User-agent: *
Allow: /
Disallow: /.mcp/
Disallow: /.well-known/
Disallow: /account
Disallow: /admin
Disallow: /api/
Disallow: /apps
Disallow: /audit-log
Disallow: /billing
Disallow: /chat
Disallow: /checkout
Disallow: /context-packs
Disallow: /email/
Disallow: /files
Disallow: /knowledge-graph
Disallow: /library
Disallow: /mcp
Disallow: /memory
Disallow: /notifications
Disallow: /omega
Disallow: /projects
Disallow: /prompt-studio
Disallow: /research-planner
Disallow: /reset-password
Disallow: /scheduled-tasks
Disallow: /settings
Disallow: /summary
Disallow: /unsubscribe
Disallow: /work
Disallow: /write
Disallow: /~oauth

Sitemap: https://kovagpt.com/sitemap.xml

Disallow: /share-inbox
